CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00099868890063;0;0;30/01/2019;570.00;150.00
00099868890063;0;0;31/01/2019;150.00;0.00
07050968000171;0;0;26/01/2019;1512.00;2671.00
07050968000171;0;0;27/01/2019;1954.00;3678.00
07050968000171;0;0;28/01/2019;12.00;10.00
07050968000171;0;0;31/01/2019;0.00;24.00
09103352000490;0;0;01/01/2019;1922.07;2980.96
09103352000490;0;0;02/01/2019;1279.04;2035.25
09103352000490;0;0;03/01/2019;716.21;1757.10
09103352000490;0;0;04/01/2019;1046.27;1187.11
09103352000490;0;0;05/01/2019;919.79;1455.34
09103352000490;0;0;06/01/2019;780.88;1649.07
09103352000490;0;0;07/01/2019;626.80;977.41
09103352000490;0;0;08/01/2019;310.50;544.83
09103352000490;0;0;09/01/2019;773.52;695.16
09103352000490;0;0;10/01/2019;759.12;543.74
09103352000490;0;0;11/01/2019;791.16;1186.71
09103352000490;0;0;12/01/2019;768.65;531.27
09103352000490;0;0;13/01/2019;1034.49;1228.14
09103352000490;0;0;14/01/2019;1126.74;800.00
09103352000490;0;0;15/01/2019;694.18;821.44
09103352000490;0;0;16/01/2019;124.21;695.95
09103352000490;0;0;17/01/2019;266.07;599.32
09103352000490;0;0;18/01/2019;1033.65;789.99
09103352000490;0;0;19/01/2019;605.16;341.30
09103352000490;0;0;20/01/2019;350.07;885.11
09103352000490;0;0;21/01/2019;331.24;442.88
09103352000490;0;0;22/01/2019;919.27;409.43
09103352000490;0;0;23/01/2019;762.43;747.59
09103352000490;0;0;24/01/2019;309.05;728.77
09103352000490;0;0;25/01/2019;483.11;844.59
09103352000490;0;0;26/01/2019;1435.65;1385.53
09103352000490;0;0;27/01/2019;397.80;924.89
09103352000490;0;0;28/01/2019;394.99;683.50
09103352000490;0;0;29/01/2019;1103.52;829.91
09103352000490;0;0;30/01/2019;751.36;851.78
09103352000490;0;0;31/01/2019;493.89;571.77
12916472000178;0;0;11/01/2019;588.00;0.00
12916472000178;0;0;12/01/2019;50.00;58.00
12916472000178;0;0;15/01/2019;0.00;365.00
12916472000178;0;0;16/01/2019;120.00;0.00
12916472000178;0;0;18/01/2019;1191.00;105.00
12916472000178;0;0;19/01/2019;150.00;444.00
12916472000178;0;0;22/01/2019;70.00;30.00
12916472000178;0;0;23/01/2019;55.00;0.00
12916472000178;0;0;26/01/2019;70.00;0.00
12916472000178;0;0;29/01/2019;360.00;0.00
12916472000178;0;0;30/01/2019;0.00;45.00
12916472000178;0;0;31/01/2019;45.00;0.00
14644103000107;0;0;02/01/2019;0.00;3.05
15571909000177;0;0;02/01/2019;0.00;35.00
15571909000177;0;0;03/01/2019;0.00;45.00
15571909000177;0;0;04/01/2019;0.00;30.00
15571909000177;0;0;08/01/2019;0.00;167.00
15571909000177;0;0;12/01/2019;165.00;0.00
15571909000177;0;0;15/01/2019;0.00;239.00
15571909000177;0;0;23/01/2019;145.00;0.00
15571909000177;0;0;29/01/2019;0.00;85.00
15571909000177;0;0;31/01/2019;0.00;300.00
16830990000125;0;0;15/01/2019;128.38;0.00
16830990000125;0;0;16/01/2019;134.00;0.00
16830990000125;0;0;17/01/2019;124.00;0.00
16830990000125;0;0;18/01/2019;260.00;0.00
16830990000125;0;0;31/01/2019;87.70;0.00
17498244000149;0;0;09/01/2019;289.70;0.00
17498244000149;0;0;10/01/2019;49.90;0.00
17498244000149;0;0;11/01/2019;209.80;0.00
17498244000149;0;0;18/01/2019;209.60;0.00
17498244000149;0;0;19/01/2019;229.50;0.00
17498244000149;0;0;24/01/2019;174.70;0.00
17498244000149;0;0;26/01/2019;64.90;0.00
17498244000149;0;0;30/01/2019;19.90;0.00
18807686000192;0;0;05/01/2019;105.00;0.00
18807686000192;0;0;07/01/2019;0.00;97.00
18807686000192;0;0;10/01/2019;0.00;500.00
19372854000127;0;0;02/01/2019;0.00;39.90
19372854000127;0;0;11/01/2019;75.80;254.70
19372854000127;0;0;12/01/2019;70.00;0.00
19372854000127;0;0;13/01/2019;124.70;95.00
19372854000127;0;0;15/01/2019;134.80;279.60
20076009000193;0;0;02/01/2019;140.00;369.50
20076009000193;0;0;03/01/2019;220.00;428.00
20076009000193;0;0;04/01/2019;250.50;232.50
20076009000193;0;0;05/01/2019;1199.00;522.60
20076009000193;0;0;06/01/2019;224.00;171.00
20076009000193;0;0;07/01/2019;196.50;23.00
20076009000193;0;0;08/01/2019;215.50;50.50
20076009000193;0;0;09/01/2019;514.50;0.00
20076009000193;0;0;10/01/2019;0.00;78.00
20076009000193;0;0;11/01/2019;153.00;152.50
20076009000193;0;0;12/01/2019;717.50;260.50
20076009000193;0;0;13/01/2019;0.00;18.50
20076009000193;0;0;15/01/2019;140.00;70.00
20076009000193;0;0;16/01/2019;34.00;132.00
20076009000193;0;0;17/01/2019;118.00;66.50
20076009000193;0;0;18/01/2019;135.00;155.00
20076009000193;0;0;19/01/2019;461.00;173.50
20076009000193;0;0;20/01/2019;35.00;695.00
20076009000193;0;0;21/01/2019;57.50;0.00
20076009000193;0;0;24/01/2019;171.00;348.50
20076009000193;0;0;25/01/2019;506.50;253.50
20076009000193;0;0;26/01/2019;255.50;131.50
20076009000193;0;0;27/01/2019;128.00;175.00
20283839000191;0;0;10/01/2019;130.40;73.30
20283839000191;0;0;11/01/2019;77.50;180.80
20283839000191;0;0;12/01/2019;84.90;208.10
21305192000114;0;0;01/01/2019;0.00;107.50
21305192000114;0;0;02/01/2019;0.00;20.00
21305192000114;0;0;03/01/2019;37.00;24.00
21305192000114;0;0;04/01/2019;69.00;31.00
21305192000114;0;0;05/01/2019;0.00;61.00
21305192000114;0;0;06/01/2019;28.00;137.00
21305192000114;0;0;07/01/2019;15.00;16.00
21305192000114;0;0;08/01/2019;28.00;34.00
21305192000114;0;0;09/01/2019;28.00;0.00
21305192000114;0;0;10/01/2019;21.00;107.00
21305192000114;0;0;11/01/2019;0.00;7.75
21305192000114;0;0;13/01/2019;85.00;39.00
21305192000114;0;0;14/01/2019;50.00;17.00
21305192000114;0;0;15/01/2019;13.00;0.00
21305192000114;0;0;16/01/2019;39.00;104.00
21305192000114;0;0;17/01/2019;26.00;51.00
21305192000114;0;0;18/01/2019;59.00;114.00
21305192000114;0;0;19/01/2019;28.00;92.00
21305192000114;0;0;20/01/2019;66.00;95.00
21305192000114;0;0;21/01/2019;14.00;93.00
21305192000114;0;0;22/01/2019;12.00;34.00
21305192000114;0;0;23/01/2019;75.00;27.00
21305192000114;0;0;24/01/2019;62.00;168.00
21305192000114;0;0;25/01/2019;90.00;49.00
21305192000114;0;0;26/01/2019;30.00;31.00
21305192000114;0;0;28/01/2019;0.00;10.00
21305192000114;0;0;29/01/2019;19.00;70.75
21305192000114;0;0;30/01/2019;0.00;27.00
26106158000134;0;0;01/01/2019;340.00;0.00
26106158000134;0;0;03/01/2019;1200.00;70.00
26106158000134;0;0;04/01/2019;0.00;70.00
26106158000134;0;0;05/01/2019;137.50;355.00
26106158000134;0;0;07/01/2019;109.25;0.00
26106158000134;0;0;08/01/2019;0.00;485.00
26106158000134;0;0;09/01/2019;225.50;120.00
26106158000134;0;0;10/01/2019;0.00;275.00
26106158000134;0;0;11/01/2019;286.00;1155.00
26106158000134;0;0;12/01/2019;0.00;285.00
26106158000134;0;0;13/01/2019;209.00;55.00
26106158000134;0;0;15/01/2019;132.00;1140.00
26106158000134;0;0;17/01/2019;500.00;315.00
26106158000134;0;0;18/01/2019;0.00;255.00
26106158000134;0;0;19/01/2019;0.00;385.00
26106158000134;0;0;23/01/2019;0.00;1595.00
26106158000134;0;0;24/01/2019;284.00;1280.00
26106158000134;0;0;25/01/2019;0.00;1870.00
26106158000134;0;0;26/01/2019;143.00;2271.00
26106158000134;0;0;27/01/2019;994.50;3390.00
26106158000134;0;0;29/01/2019;0.00;580.00
26106158000134;0;0;31/01/2019;0.00;4381.05
89092894000109;0;0;03/01/2019;70.00;0.00
89092894000109;0;0;04/01/2019;0.00;35.00
89092894000109;0;0;08/01/2019;60.00;0.00
89092894000109;0;0;09/01/2019;60.00;30.00
89092894000109;0;0;10/01/2019;200.00;0.00
89092894000109;0;0;11/01/2019;65.00;30.00
89092894000109;0;0;12/01/2019;275.00;0.00
89092894000109;0;0;14/01/2019;0.00;35.00
89092894000109;0;0;15/01/2019;60.00;0.00
89092894000109;0;0;16/01/2019;0.00;130.00
89092894000109;0;0;17/01/2019;30.00;90.00
89092894000109;0;0;18/01/2019;30.00;0.00
89092894000109;0;0;19/01/2019;70.00;0.00
89092894000109;0;0;21/01/2019;175.00;36.00
89092894000109;0;0;22/01/2019;100.00;13.90
89092894000109;0;0;23/01/2019;270.00;30.00
89092894000109;0;0;24/01/2019;200.00;27.00
89092894000109;0;0;25/01/2019;85.00;0.00
89092894000109;0;0;26/01/2019;150.00;0.00
89092894000109;0;0;28/01/2019;0.00;35.00
89092894000109;0;0;29/01/2019;35.00;0.00
89092894000109;0;0;31/01/2019;0.00;70.00
11237089000120;963745310;0;01/01/2019;468.11;1010.10
11237089000120;963745310;0;02/01/2019;608.47;898.43
11237089000120;963745310;0;03/01/2019;563.84;1357.02
11237089000120;963745310;0;04/01/2019;404.63;849.47
11237089000120;963745310;0;05/01/2019;539.49;928.36
11237089000120;963745310;0;06/01/2019;312.17;983.08
11237089000120;963745310;0;07/01/2019;643.04;817.59
11237089000120;963745310;0;08/01/2019;777.32;813.80
11237089000120;963745310;0;09/01/2019;575.17;1098.32
11237089000120;963745310;0;10/01/2019;1763.26;1021.55
11237089000120;963745310;0;11/01/2019;613.24;1202.66
11237089000120;963745310;0;12/01/2019;499.19;676.53
11237089000120;963745310;0;13/01/2019;936.50;644.72
11237089000120;963745310;0;14/01/2019;629.57;988.84
11237089000120;963745310;0;15/01/2019;763.24;837.00
11237089000120;963745310;0;16/01/2019;863.71;356.58
11237089000120;963745310;0;17/01/2019;819.17;717.17
11237089000120;963745310;0;18/01/2019;659.75;1187.39
11237089000120;963745310;0;19/01/2019;301.03;798.09
11237089000120;963745310;0;20/01/2019;725.10;971.15
11237089000120;963745310;0;21/01/2019;382.66;665.29
11237089000120;963745310;0;22/01/2019;699.51;1663.33
11237089000120;963745310;0;23/01/2019;612.77;436.30
11237089000120;963745310;0;24/01/2019;798.15;865.15
11237089000120;963745310;0;25/01/2019;705.69;614.62
11237089000120;963745310;0;26/01/2019;970.75;824.41
11237089000120;963745310;0;27/01/2019;642.10;671.33
11237089000120;963745310;0;28/01/2019;1288.46;521.57
11237089000120;963745310;0;29/01/2019;1152.00;598.65
11237089000120;963745310;0;30/01/2019;1141.49;897.71
11237089000120;963745310;0;31/01/2019;570.90;540.47
88147459000163;1450121001;0;01/01/2019;566.96;1349.17
88147459000163;1450121001;0;02/01/2019;376.26;356.85
88147459000163;1450121001;0;03/01/2019;286.96;439.92
88147459000163;1450121001;0;04/01/2019;357.44;248.50
88147459000163;1450121001;0;05/01/2019;197.58;393.99
88147459000163;1450121001;0;06/01/2019;410.68;380.99
88147459000163;1450121001;0;07/01/2019;294.80;715.89
88147459000163;1450121001;0;08/01/2019;549.23;383.04
88147459000163;1450121001;0;09/01/2019;184.10;994.55
88147459000163;1450121001;0;10/01/2019;66.39;17.53
88147459000163;1450121001;0;11/01/2019;107.20;163.04
88147459000163;1450121001;0;12/01/2019;103.30;161.59
88147459000163;1450121001;0;13/01/2019;289.84;371.04
88147459000163;1450121001;0;14/01/2019;290.40;149.59
88147459000163;1450121001;0;15/01/2019;287.68;298.47
88147459000163;1450121001;0;16/01/2019;98.71;103.74
88147459000163;1450121001;0;17/01/2019;109.99;147.06
88147459000163;1450121001;0;18/01/2019;413.93;265.07
88147459000163;1450121001;0;19/01/2019;191.30;386.99
88147459000163;1450121001;0;20/01/2019;90.99;189.68
88147459000163;1450121001;0;21/01/2019;253.50;328.28
88147459000163;1450121001;0;22/01/2019;255.70;187.39
88147459000163;1450121001;0;23/01/2019;65.30;113.63
88147459000163;1450121001;0;24/01/2019;138.09;185.57
88147459000163;1450121001;0;25/01/2019;177.58;325.20
88147459000163;1450121001;0;26/01/2019;654.66;672.70
88147459000163;1450121001;0;27/01/2019;227.55;516.06
88147459000163;1450121001;0;28/01/2019;29.00;279.20
88147459000163;1450121001;0;29/01/2019;235.51;192.39
88147459000163;1450121001;0;30/01/2019;41.80;485.48
88147459000163;1450121001;0;31/01/2019;383.16;150.87
87190922000278;2340113800;0;02/01/2019;1312.14;4659.19
87190922000278;2340113800;0;03/01/2019;2070.67;1460.76
87190922000278;2340113800;0;04/01/2019;2017.07;3454.91
87190922000278;2340113800;0;05/01/2019;1206.97;449.91
87190922000278;2340113800;0;07/01/2019;2144.44;1305.68
87190922000278;2340113800;0;08/01/2019;1244.69;730.78
87190922000278;2340113800;0;09/01/2019;691.46;1085.96
87190922000278;2340113800;0;10/01/2019;2308.82;1213.37
87190922000278;2340113800;0;11/01/2019;2286.88;783.31
87190922000278;2340113800;0;12/01/2019;574.52;884.62
87190922000278;2340113800;0;14/01/2019;1069.11;1165.80
87190922000278;2340113800;0;15/01/2019;2657.59;1382.70
87190922000278;2340113800;0;16/01/2019;1655.93;1799.86
87190922000278;2340113800;0;17/01/2019;3415.54;1882.93
87190922000278;2340113800;0;18/01/2019;1588.45;2713.16
87190922000278;2340113800;0;19/01/2019;1230.71;1048.98
87190922000278;2340113800;0;21/01/2019;1039.87;1769.64
87190922000278;2340113800;0;22/01/2019;3044.30;635.81
87190922000278;2340113800;0;23/01/2019;442.06;1426.33
87190922000278;2340113800;0;24/01/2019;2294.58;1124.23
87190922000278;2340113800;0;25/01/2019;1493.27;886.42
87190922000278;2340113800;0;26/01/2019;954.93;1830.76
87190922000278;2340113800;0;28/01/2019;1232.34;943.29
87190922000278;2340113800;0;29/01/2019;957.92;775.94
87190922000278;2340113800;0;30/01/2019;1954.43;1234.75
87190922000278;2340113800;0;31/01/2019;1008.93;1171.57
20283839000191;2620029460;0;09/01/2019;51.00;21.90
89811772000117;2810000330;0;01/01/2019;48.70;45.50
89811772000117;2810000330;0;02/01/2019;0.00;4.36
89811772000117;2810000330;0;03/01/2019;72.94;153.35
89811772000117;2810000330;0;04/01/2019;179.58;1069.79
89811772000117;2810000330;0;07/01/2019;0.00;20.12
89811772000117;2810000330;0;09/01/2019;0.00;36.84
89811772000117;2810000330;0;10/01/2019;0.00;118.80
89811772000117;2810000330;0;11/01/2019;0.00;40.55
89811772000117;2810000330;0;12/01/2019;90.35;93.00
89811772000117;2810000330;0;13/01/2019;4.00;0.00
89811772000117;2810000330;0;17/01/2019;116.31;33.86
89811772000117;2810000330;0;18/01/2019;0.00;4.00
89811772000117;2810000330;0;19/01/2019;145.65;376.75
89811772000117;2810000330;0;20/01/2019;10.98;0.00
89811772000117;2810000330;0;23/01/2019;24.77;0.00
89811772000117;2810000330;0;25/01/2019;7.75;0.00
89811772000117;2810000330;0;26/01/2019;0.00;7.00
89811772000117;2810000330;0;27/01/2019;0.00;151.51
89811772000117;2810000330;0;28/01/2019;0.00;175.35
89811772000117;2810000330;0;29/01/2019;0.00;87.48
89811772000117;2810000330;0;30/01/2019;0.00;67.18
89811772000117;2810000330;0;31/01/2019;0.00;94.00
90065103000122;2810000799;0;01/01/2019;256.00;111.40
90065103000122;2810000799;0;02/01/2019;664.66;708.10
90065103000122;2810000799;0;03/01/2019;752.70;393.15
90065103000122;2810000799;0;04/01/2019;1382.47;2129.84
90065103000122;2810000799;0;05/01/2019;370.11;773.75
90065103000122;2810000799;0;06/01/2019;479.60;605.43
90065103000122;2810000799;0;07/01/2019;582.89;790.15
90065103000122;2810000799;0;08/01/2019;42.75;224.00
90065103000122;2810000799;0;09/01/2019;75.00;106.00
90065103000122;2810000799;0;10/01/2019;0.00;211.00
90065103000122;2810000799;0;11/01/2019;272.10;550.80
90065103000122;2810000799;0;12/01/2019;62.00;229.40
90065103000122;2810000799;0;13/01/2019;140.00;264.45
90065103000122;2810000799;0;14/01/2019;443.50;103.00
90065103000122;2810000799;0;15/01/2019;0.00;30.00
90065103000122;2810000799;0;16/01/2019;546.20;397.00
90065103000122;2810000799;0;17/01/2019;100.00;100.00
90065103000122;2810000799;0;18/01/2019;109.00;60.00
90065103000122;2810000799;0;19/01/2019;525.00;25.00
90065103000122;2810000799;0;20/01/2019;407.76;455.40
90065103000122;2810000799;0;21/01/2019;173.50;505.85
90065103000122;2810000799;0;22/01/2019;512.00;180.00
90065103000122;2810000799;0;23/01/2019;87.00;230.00
90065103000122;2810000799;0;24/01/2019;280.00;30.00
90065103000122;2810000799;0;25/01/2019;531.20;198.00
90065103000122;2810000799;0;26/01/2019;438.50;0.00
90065103000122;2810000799;0;27/01/2019;157.51;307.70
90065103000122;2810000799;0;28/01/2019;200.00;270.00
90065103000122;2810000799;0;29/01/2019;100.00;250.00
90065103000122;2810000799;0;30/01/2019;195.00;47.50
90065103000122;2810000799;0;31/01/2019;158.12;38.80
90065129000170;2810000829;0;01/01/2019;1334.68;1521.40
90065129000170;2810000829;0;02/01/2019;2397.75;569.90
90065129000170;2810000829;0;03/01/2019;1084.88;784.50
90065129000170;2810000829;0;04/01/2019;2329.36;1368.46
90065129000170;2810000829;0;05/01/2019;1798.98;1149.50
90065129000170;2810000829;0;06/01/2019;2856.86;746.98
90065129000170;2810000829;0;07/01/2019;1916.05;525.25
90065129000170;2810000829;0;08/01/2019;303.90;50.00
90065129000170;2810000829;0;09/01/2019;1002.50;920.78
90065129000170;2810000829;0;10/01/2019;1040.14;80.00
90065129000170;2810000829;0;11/01/2019;930.43;100.00
90065129000170;2810000829;0;12/01/2019;439.25;81.00
90065129000170;2810000829;0;13/01/2019;682.37;568.60
90065129000170;2810000829;0;14/01/2019;1721.62;619.60
90065129000170;2810000829;0;15/01/2019;597.09;183.80
90065129000170;2810000829;0;16/01/2019;2030.33;1867.40
90065129000170;2810000829;0;17/01/2019;1160.56;664.07
90065129000170;2810000829;0;18/01/2019;299.00;175.50
90065129000170;2810000829;0;19/01/2019;1252.05;872.04
90065129000170;2810000829;0;20/01/2019;1193.74;778.50
90065129000170;2810000829;0;21/01/2019;565.50;370.04
90065129000170;2810000829;0;22/01/2019;1093.10;315.25
90065129000170;2810000829;0;23/01/2019;334.59;385.00
90065129000170;2810000829;0;24/01/2019;493.03;100.00
90065129000170;2810000829;0;25/01/2019;754.20;755.00
90065129000170;2810000829;0;26/01/2019;1833.82;264.00
90065129000170;2810000829;0;27/01/2019;2569.03;865.53
90065129000170;2810000829;0;28/01/2019;1577.91;549.03
90065129000170;2810000829;0;29/01/2019;1098.75;547.85
90065129000170;2810000829;0;30/01/2019;190.02;80.00
90065129000170;2810000829;0;31/01/2019;1115.04;100.00
91031229000149;2810001507;0;02/01/2019;379.80;20.40
91031229000149;2810001507;0;03/01/2019;1786.75;0.00
91031229000149;2810001507;0;04/01/2019;2814.21;0.00
91031229000149;2810001507;0;05/01/2019;1262.76;0.00
91031229000149;2810001507;0;07/01/2019;2837.95;0.00
91031229000149;2810001507;0;08/01/2019;837.13;986.67
91031229000149;2810001507;0;09/01/2019;932.76;0.00
91031229000149;2810001507;0;10/01/2019;2132.15;0.00
91031229000149;2810001507;0;11/01/2019;8677.71;288.50
91031229000149;2810001507;0;12/01/2019;7913.83;0.00
91031229000149;2810001507;0;14/01/2019;5028.10;73.25
91031229000149;2810001507;0;15/01/2019;10993.37;0.00
91031229000149;2810001507;0;16/01/2019;1923.07;0.00
91031229000149;2810001507;0;17/01/2019;15455.30;0.00
91031229000149;2810001507;0;18/01/2019;903.22;0.00
91031229000149;2810001507;0;19/01/2019;1875.97;0.00
91031229000149;2810001507;0;21/01/2019;659.60;47.90
91031229000149;2810001507;0;22/01/2019;1541.70;0.00
91031229000149;2810001507;0;23/01/2019;2578.96;0.00
91031229000149;2810001507;0;24/01/2019;2964.51;0.00
91031229000149;2810001507;0;25/01/2019;1013.13;217.34
91031229000149;2810001507;0;26/01/2019;3460.46;0.00
91031229000149;2810001507;0;28/01/2019;527.37;39.80
91031229000149;2810001507;0;29/01/2019;1447.11;72.60
91031229000149;2810001507;0;30/01/2019;99.90;0.00
91031229000149;2810001507;0;31/01/2019;98.60;26.30
90576208000146;2810002910;0;04/01/2019;257.00;1284.60
90576208000146;2810002910;0;05/01/2019;136.60;1150.90
90576208000146;2810002910;0;06/01/2019;228.40;1163.00
90576208000146;2810002910;0;07/01/2019;26.00;0.00
90576208000146;2810002910;0;08/01/2019;412.00;477.40
90576208000146;2810002910;0;09/01/2019;167.30;622.20
90576208000146;2810002910;0;10/01/2019;74.80;408.60
90576208000146;2810002910;0;11/01/2019;9.65;25.00
90576208000146;2810002910;0;12/01/2019;310.40;0.00
90576208000146;2810002910;0;15/01/2019;0.00;240.00
90576208000146;2810002910;0;16/01/2019;106.50;0.00
90576208000146;2810002910;0;17/01/2019;159.10;104.00
90576208000146;2810002910;0;18/01/2019;170.70;99.90
90576208000146;2810002910;0;19/01/2019;369.00;0.00
90576208000146;2810002910;0;21/01/2019;273.70;0.00
90576208000146;2810002910;0;29/01/2019;190.00;0.00
90576208000146;2810002910;0;30/01/2019;339.90;164.65
90576208000146;2810002910;0;31/01/2019;0.00;1116.50
93206381000140;2810004662;0;02/01/2019;171.00;0.00
93206381000140;2810004662;0;04/01/2019;33.60;0.00
93206381000140;2810004662;0;05/01/2019;16.00;0.00
93206381000140;2810004662;0;07/01/2019;94.00;90.00
93206381000140;2810004662;0;08/01/2019;230.00;0.00
93206381000140;2810004662;0;10/01/2019;20.00;0.00
93206381000140;2810004662;0;11/01/2019;248.00;0.00
93206381000140;2810004662;0;12/01/2019;33.00;0.00
93206381000140;2810004662;0;15/01/2019;57.00;0.00
93206381000140;2810004662;0;16/01/2019;173.00;0.00
93206381000140;2810004662;0;17/01/2019;232.00;0.00
93206381000140;2810004662;0;18/01/2019;186.00;0.00
93206381000140;2810004662;0;19/01/2019;22.00;0.00
93206381000140;2810004662;0;21/01/2019;140.00;0.00
93206381000140;2810004662;0;22/01/2019;16.00;0.00
93206381000140;2810004662;0;25/01/2019;30.00;0.00
93206381000140;2810004662;0;26/01/2019;69.00;0.00
93206381000140;2810004662;0;28/01/2019;48.00;0.00
93206381000140;2810004662;0;29/01/2019;109.00;0.00
94265154000159;2810006312;0;02/01/2019;250.00;385.00
94265154000159;2810006312;0;03/01/2019;170.00;90.00
94265154000159;2810006312;0;07/01/2019;190.00;90.00
94265154000159;2810006312;0;08/01/2019;200.00;0.00
94265154000159;2810006312;0;10/01/2019;0.00;190.00
94265154000159;2810006312;0;11/01/2019;0.00;45.00
94265154000159;2810006312;0;12/01/2019;450.00;0.00
94265154000159;2810006312;0;14/01/2019;80.00;0.00
94265154000159;2810006312;0;15/01/2019;0.00;150.00
94265154000159;2810006312;0;16/01/2019;560.00;325.00
94265154000159;2810006312;0;17/01/2019;275.00;275.00
94265154000159;2810006312;0;18/01/2019;2870.00;425.00
94265154000159;2810006312;0;21/01/2019;380.00;0.00
94265154000159;2810006312;0;22/01/2019;500.00;0.00
94265154000159;2810006312;0;23/01/2019;300.00;0.00
94265154000159;2810006312;0;24/01/2019;400.00;105.00
94265154000159;2810006312;0;25/01/2019;400.00;0.00
94265154000159;2810006312;0;26/01/2019;65.00;0.00
94265154000159;2810006312;0;28/01/2019;90.00;650.00
94265154000159;2810006312;0;29/01/2019;160.00;45.00
94265154000159;2810006312;0;30/01/2019;1920.00;900.00
94265154000159;2810006312;0;31/01/2019;1515.00;1335.00
94341682000140;2810006541;0;01/01/2019;239.32;590.34
94341682000140;2810006541;0;02/01/2019;388.79;223.48
94341682000140;2810006541;0;03/01/2019;70.22;39.10
94341682000140;2810006541;0;04/01/2019;86.08;275.45
94341682000140;2810006541;0;05/01/2019;68.80;444.71
94341682000140;2810006541;0;06/01/2019;207.71;67.33
94341682000140;2810006541;0;07/01/2019;0.00;25.50
94341682000140;2810006541;0;08/01/2019;25.37;44.76
94341682000140;2810006541;0;09/01/2019;94.21;103.67
94341682000140;2810006541;0;10/01/2019;19.85;22.68
94341682000140;2810006541;0;11/01/2019;78.15;124.24
94341682000140;2810006541;0;12/01/2019;129.65;154.75
94341682000140;2810006541;0;13/01/2019;198.74;152.87
94341682000140;2810006541;0;14/01/2019;21.35;101.60
94341682000140;2810006541;0;15/01/2019;0.00;57.49
94341682000140;2810006541;0;18/01/2019;0.00;39.13
94341682000140;2810006541;0;19/01/2019;63.27;6.50
94341682000140;2810006541;0;20/01/2019;68.17;109.05
94341682000140;2810006541;0;21/01/2019;72.24;70.81
94341682000140;2810006541;0;22/01/2019;202.31;113.35
94341682000140;2810006541;0;23/01/2019;90.23;162.69
94341682000140;2810006541;0;24/01/2019;0.00;65.49
94341682000140;2810006541;0;25/01/2019;64.91;27.60
94341682000140;2810006541;0;26/01/2019;257.94;390.00
94341682000140;2810006541;0;27/01/2019;208.79;239.52
94341682000140;2810006541;0;28/01/2019;0.00;107.89
94341682000140;2810006541;0;29/01/2019;75.01;139.35
94341682000140;2810006541;0;30/01/2019;216.12;84.81
94341682000140;2810006541;0;31/01/2019;247.73;45.75
94804002000187;2810007556;0;01/01/2019;1026.30;2746.74
94804002000187;2810007556;0;02/01/2019;2172.14;3203.11
94804002000187;2810007556;0;03/01/2019;1481.69;3016.77
94804002000187;2810007556;0;04/01/2019;1807.84;2532.80
94804002000187;2810007556;0;05/01/2019;1895.58;3132.62
94804002000187;2810007556;0;06/01/2019;1179.33;2382.02
94804002000187;2810007556;0;07/01/2019;928.84;1689.82
94804002000187;2810007556;0;08/01/2019;1059.66;1989.31
94804002000187;2810007556;0;09/01/2019;889.28;1432.43
94804002000187;2810007556;0;10/01/2019;1174.10;1679.03
94804002000187;2810007556;0;11/01/2019;1896.32;2097.46
94804002000187;2810007556;0;12/01/2019;2737.13;3061.35
94804002000187;2810007556;0;13/01/2019;1992.57;1602.02
94804002000187;2810007556;0;14/01/2019;1284.98;1566.70
94804002000187;2810007556;0;15/01/2019;333.31;1062.56
94804002000187;2810007556;0;16/01/2019;1422.53;1193.26
94804002000187;2810007556;0;17/01/2019;808.45;1297.53
94804002000187;2810007556;0;18/01/2019;1058.33;2381.80
94804002000187;2810007556;0;19/01/2019;1836.87;3508.16
94804002000187;2810007556;0;20/01/2019;1200.13;2484.82
94804002000187;2810007556;0;21/01/2019;1067.04;1161.27
94804002000187;2810007556;0;22/01/2019;817.75;879.48
94804002000187;2810007556;0;23/01/2019;715.72;849.13
94804002000187;2810007556;0;24/01/2019;1092.89;1391.08
94804002000187;2810007556;0;25/01/2019;2405.37;2537.23
94804002000187;2810007556;0;26/01/2019;3097.48;2920.10
94804002000187;2810007556;0;27/01/2019;1627.23;2513.82
94804002000187;2810007556;0;28/01/2019;1005.75;1127.53
94804002000187;2810007556;0;29/01/2019;633.97;1598.51
94804002000187;2810007556;0;30/01/2019;850.68;1806.63
94804002000187;2810007556;0;31/01/2019;716.34;1465.83
73523367000163;2810009109;0;02/01/2019;0.00;123.35
73523367000163;2810009109;0;07/01/2019;79.88;8.00
00887583000114;2810013173;0;02/01/2019;448.00;665.00
00887583000114;2810013173;0;03/01/2019;269.00;605.00
00887583000114;2810013173;0;04/01/2019;600.00;0.00
00887583000114;2810013173;0;05/01/2019;691.00;610.00
00887583000114;2810013173;0;07/01/2019;180.00;259.00
00887583000114;2810013173;0;08/01/2019;900.00;0.00
00887583000114;2810013173;0;09/01/2019;515.00;0.00
00887583000114;2810013173;0;10/01/2019;350.00;40.00
00887583000114;2810013173;0;11/01/2019;980.00;500.00
00887583000114;2810013173;0;12/01/2019;229.00;100.00
00887583000114;2810013173;0;14/01/2019;582.00;650.00
00887583000114;2810013173;0;15/01/2019;0.00;300.00
00887583000114;2810013173;0;16/01/2019;38.00;0.00
