CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
06966169000187;2810023551;4310330;19/01/2019;1049.00;1230.00
06966169000187;2810023551;4310330;20/01/2019;500.00;1094.00
06966169000187;2810023551;4310330;21/01/2019;1090.00;2962.00
06966169000187;2810023551;4310330;22/01/2019;1720.00;817.00
06966169000187;2810023551;4310330;23/01/2019;158.00;804.00
06966169000187;2810023551;4310330;24/01/2019;1390.00;1154.00
06966169000187;2810023551;4310330;25/01/2019;3231.00;845.00
06966169000187;2810023551;4310330;26/01/2019;2418.00;1341.00
06966169000187;2810023551;4310330;27/01/2019;328.00;35.00
06966169000187;2810023551;4310330;28/01/2019;2451.00;558.00
06966169000187;2810023551;4310330;29/01/2019;840.00;353.00
06966169000187;2810023551;4310330;30/01/2019;1510.00;942.00
06966169000187;2810023551;4310330;31/01/2019;1831.00;1219.00
08468728000154;2810026712;4310330;01/01/2019;960.67;1147.98
08468728000154;2810026712;4310330;02/01/2019;1892.98;2309.27
08468728000154;2810026712;4310330;03/01/2019;2281.57;2752.28
08468728000154;2810026712;4310330;04/01/2019;2036.08;2372.66
08468728000154;2810026712;4310330;05/01/2019;2200.24;2388.37
08468728000154;2810026712;4310330;06/01/2019;586.05;659.08
08468728000154;2810026712;4310330;07/01/2019;821.37;1180.12
08468728000154;2810026712;4310330;08/01/2019;178.37;599.12
08468728000154;2810026712;4310330;09/01/2019;931.51;1210.95
08468728000154;2810026712;4310330;10/01/2019;311.18;527.91
08468728000154;2810026712;4310330;11/01/2019;1937.55;1413.52
08468728000154;2810026712;4310330;12/01/2019;2172.81;1812.69
08468728000154;2810026712;4310330;13/01/2019;1362.89;945.61
08468728000154;2810026712;4310330;14/01/2019;1041.05;1524.25
08468728000154;2810026712;4310330;15/01/2019;683.40;506.74
08468728000154;2810026712;4310330;16/01/2019;735.06;527.14
08468728000154;2810026712;4310330;17/01/2019;1130.93;1016.46
08468728000154;2810026712;4310330;18/01/2019;1030.23;1348.35
08468728000154;2810026712;4310330;19/01/2019;1467.01;1687.24
08468728000154;2810026712;4310330;20/01/2019;1345.23;1626.09
08468728000154;2810026712;4310330;21/01/2019;1285.09;842.26
08468728000154;2810026712;4310330;22/01/2019;405.33;1168.89
08468728000154;2810026712;4310330;23/01/2019;1350.19;609.58
08468728000154;2810026712;4310330;24/01/2019;518.28;613.96
08468728000154;2810026712;4310330;25/01/2019;520.65;862.94
08468728000154;2810026712;4310330;26/01/2019;886.06;1424.41
08468728000154;2810026712;4310330;27/01/2019;1282.35;1934.39
08468728000154;2810026712;4310330;28/01/2019;751.19;1127.07
08468728000154;2810026712;4310330;29/01/2019;273.40;685.74
08468728000154;2810026712;4310330;30/01/2019;888.12;396.35
08468728000154;2810026712;4310330;31/01/2019;558.46;624.59
09568110000129;2810028413;4310330;03/01/2019;1240.00;0.00
09568110000129;2810028413;4310330;04/01/2019;1200.00;0.00
09568110000129;2810028413;4310330;14/01/2019;0.00;200.00
09568110000129;2810028413;4310330;16/01/2019;60.00;0.00
09568110000129;2810028413;4310330;17/01/2019;0.00;815.00
09568110000129;2810028413;4310330;19/01/2019;380.00;0.00
09568110000129;2810028413;4310330;24/01/2019;490.00;480.00
09568110000129;2810028413;4310330;26/01/2019;2050.00;0.00
09568110000129;2810028413;4310330;29/01/2019;325.00;0.00
09568110000129;2810028413;4310330;31/01/2019;0.00;2350.00
10190199000111;2810028596;4310330;02/01/2019;748.94;176.80
10190199000111;2810028596;4310330;03/01/2019;0.00;251.65
10190199000111;2810028596;4310330;04/01/2019;149.90;245.68
10190199000111;2810028596;4310330;05/01/2019;700.00;0.00
10190199000111;2810028596;4310330;08/01/2019;350.00;0.00
10190199000111;2810028596;4310330;09/01/2019;0.00;186.82
10190199000111;2810028596;4310330;10/01/2019;1483.19;0.00
10190199000111;2810028596;4310330;11/01/2019;3500.00;0.00
10190199000111;2810028596;4310330;14/01/2019;34.50;0.00
10190199000111;2810028596;4310330;15/01/2019;588.35;516.65
10190199000111;2810028596;4310330;16/01/2019;0.00;591.74
10190199000111;2810028596;4310330;17/01/2019;400.36;293.67
10190199000111;2810028596;4310330;18/01/2019;680.00;0.00
10190199000111;2810028596;4310330;24/01/2019;0.00;270.80
10190199000111;2810028596;4310330;25/01/2019;295.00;0.00
10190199000111;2810028596;4310330;28/01/2019;0.00;610.00
10190199000111;2810028596;4310330;29/01/2019;226.00;0.00
10190199000111;2810028596;4310330;30/01/2019;1000.00;308.00
10190199000111;2810028596;4310330;31/01/2019;0.00;402.62
04493675000170;2810028634;4310330;02/01/2019;18.28;0.00
04493675000170;2810028634;4310330;07/01/2019;18.18;255.32
04493675000170;2810028634;4310330;15/01/2019;0.00;284.99
04493675000170;2810028634;4310330;17/01/2019;34.33;389.37
04493675000170;2810028634;4310330;22/01/2019;599.81;517.56
04493675000170;2810028634;4310330;24/01/2019;356.48;75.97
04493675000170;2810028634;4310330;25/01/2019;0.00;280.00
04493675000170;2810028634;4310330;27/01/2019;150.00;0.00
04493675000170;2810028634;4310330;28/01/2019;0.00;151.35
04493675000170;2810028634;4310330;29/01/2019;202.74;370.30
09640940000110;2810028685;4310330;01/01/2019;4363.80;4710.45
09640940000110;2810028685;4310330;02/01/2019;9558.75;9715.95
09640940000110;2810028685;4310330;03/01/2019;9136.30;10383.40
09640940000110;2810028685;4310330;04/01/2019;7163.35;9011.70
09640940000110;2810028685;4310330;05/01/2019;9994.85;8895.30
09640940000110;2810028685;4310330;06/01/2019;5734.75;4576.10
09640940000110;2810028685;4310330;07/01/2019;6640.70;6054.90
09640940000110;2810028685;4310330;08/01/2019;4275.45;4964.35
09640940000110;2810028685;4310330;09/01/2019;5045.60;3864.35
09640940000110;2810028685;4310330;10/01/2019;5024.00;5402.65
09640940000110;2810028685;4310330;11/01/2019;7111.35;4560.40
09640940000110;2810028685;4310330;12/01/2019;8286.55;7369.15
09640940000110;2810028685;4310330;13/01/2019;3946.45;2554.25
09640940000110;2810028685;4310330;14/01/2019;3920.25;4385.85
09640940000110;2810028685;4310330;15/01/2019;3044.45;2222.50
09640940000110;2810028685;4310330;16/01/2019;5327.00;2740.90
09640940000110;2810028685;4310330;17/01/2019;5740.55;5207.00
09640940000110;2810028685;4310330;18/01/2019;6405.90;3628.95
09640940000110;2810028685;4310330;19/01/2019;12153.40;8206.60
09640940000110;2810028685;4310330;20/01/2019;6387.20;5908.30
09640940000110;2810028685;4310330;21/01/2019;5225.75;3774.60
09640940000110;2810028685;4310330;22/01/2019;2592.75;2414.25
09640940000110;2810028685;4310330;23/01/2019;3379.00;3598.35
09640940000110;2810028685;4310330;24/01/2019;4520.95;4147.25
09640940000110;2810028685;4310330;25/01/2019;4955.50;3676.50
09640940000110;2810028685;4310330;26/01/2019;6004.45;5056.15
09640940000110;2810028685;4310330;27/01/2019;6814.80;3849.10
09640940000110;2810028685;4310330;28/01/2019;5519.30;3597.10
09640940000110;2810028685;4310330;29/01/2019;3465.90;3374.10
09640940000110;2810028685;4310330;30/01/2019;2493.35;2969.80
09640940000110;2810028685;4310330;31/01/2019;4660.50;4016.65
05503390000136;2810029460;4310330;02/01/2019;1343.90;275.00
05503390000136;2810029460;4310330;03/01/2019;940.00;325.00
05503390000136;2810029460;4310330;04/01/2019;904.90;399.00
05503390000136;2810029460;4310330;05/01/2019;510.00;554.00
05503390000136;2810029460;4310330;07/01/2019;514.00;0.00
05503390000136;2810029460;4310330;08/01/2019;504.90;0.00
05503390000136;2810029460;4310330;09/01/2019;300.00;99.00
05503390000136;2810029460;4310330;10/01/2019;400.00;390.00
05503390000136;2810029460;4310330;11/01/2019;45.00;138.00
05503390000136;2810029460;4310330;12/01/2019;120.00;80.00
05503390000136;2810029460;4310330;14/01/2019;400.00;445.00
05503390000136;2810029460;4310330;15/01/2019;400.00;27.00
05503390000136;2810029460;4310330;16/01/2019;230.00;85.00
05503390000136;2810029460;4310330;17/01/2019;610.00;0.00
05503390000136;2810029460;4310330;18/01/2019;426.00;213.00
05503390000136;2810029460;4310330;19/01/2019;804.00;90.00
05503390000136;2810029460;4310330;21/01/2019;115.00;0.00
05503390000136;2810029460;4310330;22/01/2019;40.00;0.00
05503390000136;2810029460;4310330;23/01/2019;500.00;120.00
05503390000136;2810029460;4310330;25/01/2019;150.00;35.00
05503390000136;2810029460;4310330;26/01/2019;439.00;0.00
05503390000136;2810029460;4310330;28/01/2019;70.00;160.00
05503390000136;2810029460;4310330;29/01/2019;200.00;0.00
05503390000136;2810029460;4310330;30/01/2019;250.00;0.00
11207311000142;2810030256;4310330;10/01/2019;0.00;2.00
11207311000142;2810030256;4310330;11/01/2019;126.00;578.40
11207311000142;2810030256;4310330;12/01/2019;312.60;659.30
11207311000142;2810030256;4310330;13/01/2019;239.90;730.05
11207311000142;2810030256;4310330;14/01/2019;0.00;90.00
11207311000142;2810030256;4310330;15/01/2019;21.90;383.50
11207311000142;2810030256;4310330;16/01/2019;79.00;388.90
11207311000142;2810030256;4310330;17/01/2019;120.00;399.20
11207311000142;2810030256;4310330;18/01/2019;319.40;672.50
11207311000142;2810030256;4310330;19/01/2019;433.80;569.60
11207311000142;2810030256;4310330;20/01/2019;291.20;590.70
11207311000142;2810030256;4310330;21/01/2019;93.00;0.00
11207311000142;2810030256;4310330;22/01/2019;33.00;973.49
11207311000142;2810030256;4310330;23/01/2019;4095.30;525.00
11207311000142;2810030256;4310330;24/01/2019;132.90;104.90
11207311000142;2810030256;4310330;25/01/2019;309.20;499.30
11207311000142;2810030256;4310330;26/01/2019;598.60;1491.60
11207311000142;2810030256;4310330;27/01/2019;664.50;968.10
11207311000142;2810030256;4310330;29/01/2019;78.00;294.90
11207311000142;2810030256;4310330;30/01/2019;183.20;771.00
11207311000142;2810030256;4310330;31/01/2019;34.00;233.80
11700922000128;2810031082;4310330;03/01/2019;0.00;220.00
11700922000128;2810031082;4310330;04/01/2019;1508.00;0.00
11700922000128;2810031082;4310330;05/01/2019;0.00;160.00
11700922000128;2810031082;4310330;07/01/2019;86.00;0.00
11700922000128;2810031082;4310330;15/01/2019;0.00;155.00
11700922000128;2810031082;4310330;18/01/2019;0.00;1684.00
11700922000128;2810031082;4310330;21/01/2019;259.20;0.00
11700922000128;2810031082;4310330;25/01/2019;0.00;200.00
11700922000128;2810031082;4310330;29/01/2019;0.00;56.00
10487892000150;2810031244;4310330;01/01/2019;638.53;1275.26
10487892000150;2810031244;4310330;02/01/2019;1546.43;2242.44
10487892000150;2810031244;4310330;03/01/2019;2007.12;1827.65
10487892000150;2810031244;4310330;04/01/2019;1264.68;1763.82
10487892000150;2810031244;4310330;05/01/2019;1500.71;1382.35
10487892000150;2810031244;4310330;06/01/2019;656.93;824.65
10487892000150;2810031244;4310330;07/01/2019;1105.43;1124.94
10487892000150;2810031244;4310330;08/01/2019;823.48;1197.75
10487892000150;2810031244;4310330;09/01/2019;880.46;1351.31
10487892000150;2810031244;4310330;10/01/2019;1657.70;1081.07
10487892000150;2810031244;4310330;11/01/2019;1584.44;1472.85
10487892000150;2810031244;4310330;12/01/2019;1234.36;1236.64
10487892000150;2810031244;4310330;13/01/2019;251.60;497.22
10487892000150;2810031244;4310330;14/01/2019;985.82;1092.25
10487892000150;2810031244;4310330;15/01/2019;1434.97;1251.33
10487892000150;2810031244;4310330;16/01/2019;805.62;796.37
10487892000150;2810031244;4310330;17/01/2019;1553.75;1802.60
10487892000150;2810031244;4310330;18/01/2019;1408.98;1335.17
10487892000150;2810031244;4310330;19/01/2019;1207.91;885.73
10487892000150;2810031244;4310330;20/01/2019;617.98;419.45
10487892000150;2810031244;4310330;21/01/2019;618.12;914.46
10487892000150;2810031244;4310330;22/01/2019;1213.23;322.20
10487892000150;2810031244;4310330;23/01/2019;1599.47;1106.63
10487892000150;2810031244;4310330;24/01/2019;824.55;587.62
10487892000150;2810031244;4310330;25/01/2019;1589.63;555.50
10487892000150;2810031244;4310330;26/01/2019;1552.68;1639.98
10487892000150;2810031244;4310330;27/01/2019;537.31;453.59
10487892000150;2810031244;4310330;28/01/2019;789.57;844.63
10487892000150;2810031244;4310330;29/01/2019;469.88;730.32
10487892000150;2810031244;4310330;30/01/2019;795.05;804.93
10487892000150;2810031244;4310330;31/01/2019;988.54;1088.06
12077340000108;2810031430;4310330;01/01/2019;215.80;1348.59
12077340000108;2810031430;4310330;02/01/2019;150.62;192.06
12077340000108;2810031430;4310330;03/01/2019;104.99;477.38
12077340000108;2810031430;4310330;04/01/2019;98.32;624.57
12077340000108;2810031430;4310330;05/01/2019;294.03;624.96
12077340000108;2810031430;4310330;06/01/2019;161.41;423.62
12077340000108;2810031430;4310330;07/01/2019;144.43;268.35
12077340000108;2810031430;4310330;08/01/2019;146.96;184.37
12077340000108;2810031430;4310330;09/01/2019;37.79;120.07
12077340000108;2810031430;4310330;10/01/2019;54.33;386.60
12077340000108;2810031430;4310330;11/01/2019;293.00;392.11
12077340000108;2810031430;4310330;12/01/2019;224.81;423.56
12077340000108;2810031430;4310330;13/01/2019;290.74;711.03
12077340000108;2810031430;4310330;14/01/2019;68.70;152.35
12077340000108;2810031430;4310330;15/01/2019;22.80;91.55
12077340000108;2810031430;4310330;16/01/2019;37.96;146.58
12077340000108;2810031430;4310330;17/01/2019;96.89;130.73
12077340000108;2810031430;4310330;18/01/2019;94.71;107.56
12077340000108;2810031430;4310330;19/01/2019;136.71;289.80
12077340000108;2810031430;4310330;20/01/2019;119.21;144.99
12077340000108;2810031430;4310330;21/01/2019;92.17;147.42
12077340000108;2810031430;4310330;22/01/2019;175.96;138.95
12077340000108;2810031430;4310330;23/01/2019;0.00;113.13
12077340000108;2810031430;4310330;24/01/2019;128.09;116.83
12077340000108;2810031430;4310330;25/01/2019;81.94;198.10
12077340000108;2810031430;4310330;26/01/2019;250.88;471.98
12077340000108;2810031430;4310330;27/01/2019;37.75;281.43
12077340000108;2810031430;4310330;28/01/2019;130.93;321.85
12077340000108;2810031430;4310330;29/01/2019;14.25;251.67
12077340000108;2810031430;4310330;30/01/2019;32.68;0.00
12077340000108;2810031430;4310330;31/01/2019;62.29;173.09
12580686000116;2810031732;4314902;03/01/2019;0.00;120.00
12580686000116;2810031732;4314902;04/01/2019;806.00;1797.90
12580686000116;2810031732;4314902;05/01/2019;347.00;45.00
12580686000116;2810031732;4314902;06/01/2019;961.00;3418.00
12580686000116;2810031732;4314902;08/01/2019;0.00;48.00
12580686000116;2810031732;4314902;09/01/2019;1012.00;1246.00
12580686000116;2810031732;4314902;10/01/2019;100.00;133.00
12580686000116;2810031732;4314902;11/01/2019;830.00;1640.00
12580686000116;2810031732;4314902;12/01/2019;1301.00;2354.00
12580686000116;2810031732;4314902;13/01/2019;2090.00;2776.00
12580686000116;2810031732;4314902;15/01/2019;138.00;90.00
12580686000116;2810031732;4314902;16/01/2019;652.00;488.00
12580686000116;2810031732;4314902;17/01/2019;135.00;161.00
12580686000116;2810031732;4314902;18/01/2019;1005.00;1178.00
12580686000116;2810031732;4314902;19/01/2019;76.00;420.00
12580686000116;2810031732;4314902;20/01/2019;1030.00;1332.50
12580686000116;2810031732;4314902;22/01/2019;245.00;115.00
12580686000116;2810031732;4314902;23/01/2019;672.00;689.00
12580686000116;2810031732;4314902;24/01/2019;90.00;172.00
12580686000116;2810031732;4314902;25/01/2019;756.00;1427.00
12580686000116;2810031732;4314902;26/01/2019;526.00;1051.00
12580686000116;2810031732;4314902;29/01/2019;60.00;37.00
12580686000116;2810031732;4314902;30/01/2019;267.50;870.50
12580686000116;2810031732;4314902;31/01/2019;95.00;140.00
14207888000142;2810033018;4310330;01/01/2019;12.99;102.96
14207888000142;2810033018;4310330;02/01/2019;0.00;257.71
14207888000142;2810033018;4310330;03/01/2019;284.83;33.46
14207888000142;2810033018;4310330;04/01/2019;415.01;24.95
14207888000142;2810033018;4310330;05/01/2019;136.56;53.95
14207888000142;2810033018;4310330;06/01/2019;107.24;96.82
14207888000142;2810033018;4310330;07/01/2019;0.00;56.00
14207888000142;2810033018;4310330;08/01/2019;125.43;97.89
14207888000142;2810033018;4310330;09/01/2019;56.49;78.75
14207888000142;2810033018;4310330;10/01/2019;175.63;0.00
14207888000142;2810033018;4310330;11/01/2019;30.98;114.60
14207888000142;2810033018;4310330;12/01/2019;46.46;144.88
14207888000142;2810033018;4310330;13/01/2019;60.47;0.00
14207888000142;2810033018;4310330;14/01/2019;17.74;19.99
14207888000142;2810033018;4310330;15/01/2019;189.95;139.90
14207888000142;2810033018;4310330;16/01/2019;35.99;12.49
14207888000142;2810033018;4310330;17/01/2019;66.09;17.98
14207888000142;2810033018;4310330;18/01/2019;145.50;184.28
14207888000142;2810033018;4310330;19/01/2019;351.13;322.88
14207888000142;2810033018;4310330;20/01/2019;144.70;24.20
14207888000142;2810033018;4310330;21/01/2019;202.01;24.48
14207888000142;2810033018;4310330;22/01/2019;87.98;12.49
14207888000142;2810033018;4310330;23/01/2019;0.00;137.99
14207888000142;2810033018;4310330;24/01/2019;4.99;0.00
14207888000142;2810033018;4310330;25/01/2019;28.30;0.00
14207888000142;2810033018;4310330;26/01/2019;141.30;272.31
14207888000142;2810033018;4310330;27/01/2019;53.95;0.00
14207888000142;2810033018;4310330;29/01/2019;25.98;0.00
14207888000142;2810033018;4310330;30/01/2019;68.85;183.98
14207888000142;2810033018;4310330;31/01/2019;29.00;31.47
13965302000146;2810034855;4310330;02/01/2019;3951.25;0.00
13965302000146;2810034855;4310330;03/01/2019;2400.00;0.00
13965302000146;2810034855;4310330;04/01/2019;3246.30;0.00
13965302000146;2810034855;4310330;05/01/2019;3547.10;289.80
13965302000146;2810034855;4310330;06/01/2019;739.40;0.00
13965302000146;2810034855;4310330;07/01/2019;1452.80;0.00
13965302000146;2810034855;4310330;08/01/2019;790.10;199.40
13965302000146;2810034855;4310330;09/01/2019;2722.20;368.10
13965302000146;2810034855;4310330;10/01/2019;855.00;1409.90
13965302000146;2810034855;4310330;11/01/2019;3353.90;0.00
13965302000146;2810034855;4310330;12/01/2019;8086.50;0.00
13965302000146;2810034855;4310330;13/01/2019;1949.79;0.00
13965302000146;2810034855;4310330;14/01/2019;2537.50;0.00
13965302000146;2810034855;4310330;15/01/2019;3934.90;367.60
13965302000146;2810034855;4310330;16/01/2019;878.30;0.00
13965302000146;2810034855;4310330;17/01/2019;844.50;0.00
13965302000146;2810034855;4310330;18/01/2019;1102.00;0.00
13965302000146;2810034855;4310330;19/01/2019;2650.80;0.00
13965302000146;2810034855;4310330;20/01/2019;3865.80;0.00
13965302000146;2810034855;4310330;21/01/2019;1630.10;0.00
13965302000146;2810034855;4310330;22/01/2019;4496.40;0.00
13965302000146;2810034855;4310330;23/01/2019;1034.40;0.00
13965302000146;2810034855;4310330;24/01/2019;2108.70;0.00
13965302000146;2810034855;4310330;25/01/2019;1769.00;599.70
13965302000146;2810034855;4310330;26/01/2019;3715.10;0.00
13965302000146;2810034855;4310330;27/01/2019;399.60;0.00
13965302000146;2810034855;4310330;28/01/2019;2137.08;0.00
13965302000146;2810034855;4310330;29/01/2019;1584.80;0.00
13965302000146;2810034855;4310330;30/01/2019;1379.50;0.00
13965302000146;2810034855;4310330;31/01/2019;769.30;97.30
19095626000157;2810035193;4310330;01/01/2019;1694.85;2712.10
19095626000157;2810035193;4310330;02/01/2019;3112.10;3621.25
19095626000157;2810035193;4310330;03/01/2019;2561.60;1975.90
19095626000157;2810035193;4310330;04/01/2019;2294.70;2570.47
19095626000157;2810035193;4310330;05/01/2019;3121.70;2799.00
19095626000157;2810035193;4310330;06/01/2019;2711.40;2490.92
19095626000157;2810035193;4310330;07/01/2019;1583.70;1069.20
19095626000157;2810035193;4310330;08/01/2019;509.10;642.60
19095626000157;2810035193;4310330;09/01/2019;1433.20;949.95
19095626000157;2810035193;4310330;10/01/2019;1457.60;2305.60
19095626000157;2810035193;4310330;11/01/2019;1785.30;1977.00
19095626000157;2810035193;4310330;12/01/2019;2749.45;2770.70
19095626000157;2810035193;4310330;13/01/2019;2491.20;2429.30
19095626000157;2810035193;4310330;14/01/2019;1683.10;796.80
19095626000157;2810035193;4310330;15/01/2019;1525.30;1586.40
19095626000157;2810035193;4310330;16/01/2019;936.60;364.00
19095626000157;2810035193;4310330;17/01/2019;703.90;906.30
19095626000157;2810035193;4310330;18/01/2019;1474.50;1301.20
19095626000157;2810035193;4310330;19/01/2019;2936.80;2349.80
19095626000157;2810035193;4310330;20/01/2019;3285.60;3221.85
19095626000157;2810035193;4310330;21/01/2019;1376.50;1487.30
19095626000157;2810035193;4310330;22/01/2019;1086.60;872.00
19095626000157;2810035193;4310330;23/01/2019;590.30;503.50
19095626000157;2810035193;4310330;24/01/2019;744.10;1450.50
19095626000157;2810035193;4310330;25/01/2019;1882.25;2515.80
19095626000157;2810035193;4310330;26/01/2019;4135.65;2921.95
19095626000157;2810035193;4310330;27/01/2019;4070.90;1354.70
19095626000157;2810035193;4310330;28/01/2019;896.10;439.90
19095626000157;2810035193;4310330;29/01/2019;807.00;815.20
19095626000157;2810035193;4310330;30/01/2019;1786.70;726.20
19095626000157;2810035193;4310330;31/01/2019;527.90;1118.40
19151633000129;2810035290;4310330;01/01/2019;1204.70;1423.10
19151633000129;2810035290;4310330;02/01/2019;305.66;554.36
19151633000129;2810035290;4310330;03/01/2019;241.71;1333.09
19151633000129;2810035290;4310330;04/01/2019;719.17;1444.40
19151633000129;2810035290;4310330;05/01/2019;980.09;1401.02
19151633000129;2810035290;4310330;06/01/2019;689.99;712.11
19151633000129;2810035290;4310330;07/01/2019;30.28;574.40
19151633000129;2810035290;4310330;08/01/2019;396.09;236.36
19151633000129;2810035290;4310330;09/01/2019;122.67;435.44
19151633000129;2810035290;4310330;10/01/2019;550.20;466.21
19151633000129;2810035290;4310330;11/01/2019;619.73;695.47
19151633000129;2810035290;4310330;12/01/2019;358.96;362.81
19151633000129;2810035290;4310330;13/01/2019;210.18;431.64
19151633000129;2810035290;4310330;14/01/2019;249.52;453.67
19151633000129;2810035290;4310330;15/01/2019;0.00;5.00
19151633000129;2810035290;4310330;16/01/2019;228.48;147.17
19151633000129;2810035290;4310330;17/01/2019;272.08;433.51
19151633000129;2810035290;4310330;18/01/2019;295.36;363.38
19151633000129;2810035290;4310330;19/01/2019;227.52;433.48
19151633000129;2810035290;4310330;20/01/2019;106.21;296.61
19151633000129;2810035290;4310330;21/01/2019;205.26;129.40
19151633000129;2810035290;4310330;22/01/2019;279.11;211.42
19151633000129;2810035290;4310330;23/01/2019;0.00;147.20
19151633000129;2810035290;4310330;24/01/2019;716.46;306.41
19151633000129;2810035290;4310330;25/01/2019;165.84;115.59
19151633000129;2810035290;4310330;26/01/2019;331.15;22.00
19151633000129;2810035290;4310330;27/01/2019;259.18;85.15
19151633000129;2810035290;4310330;28/01/2019;57.08;26.50
19151633000129;2810035290;4310330;29/01/2019;58.41;0.00
19151633000129;2810035290;4310330;30/01/2019;140.43;103.08
19151633000129;2810035290;4310330;31/01/2019;187.31;316.72
19399731000180;2810035436;4310330;02/01/2019;86.95;0.00
19399731000180;2810035436;4310330;04/01/2019;261.55;159.70
19399731000180;2810035436;4310330;05/01/2019;12.80;0.00
19399731000180;2810035436;4310330;07/01/2019;0.00;21.40
19399731000180;2810035436;4310330;09/01/2019;335.70;43.55
19399731000180;2810035436;4310330;10/01/2019;131.50;0.00
19399731000180;2810035436;4310330;11/01/2019;0.00;12.55
19399731000180;2810035436;4310330;12/01/2019;90.85;0.00
19399731000180;2810035436;4310330;15/01/2019;35.80;28.95
19399731000180;2810035436;4310330;16/01/2019;237.75;57.80
19399731000180;2810035436;4310330;18/01/2019;31.00;134.50
19399731000180;2810035436;4310330;19/01/2019;0.00;15.25
19399731000180;2810035436;4310330;21/01/2019;45.30;0.00
19399731000180;2810035436;4310330;22/01/2019;56.50;0.00
19399731000180;2810035436;4310330;26/01/2019;291.85;46.75
19399731000180;2810035436;4310330;28/01/2019;22.95;0.00
19399731000180;2810035436;4310330;29/01/2019;187.10;0.00
19399731000180;2810035436;4310330;30/01/2019;64.90;0.00
19399731000180;2810035436;4310330;31/01/2019;0.00;107.35
21949534000139;2810036262;4321600;01/01/2019;793.34;1111.84
21949534000139;2810036262;4321600;02/01/2019;1826.29;1322.74
21949534000139;2810036262;4321600;03/01/2019;1066.37;1440.28
21949534000139;2810036262;4321600;04/01/2019;2044.78;1587.82
21949534000139;2810036262;4321600;05/01/2019;2203.43;2336.43
21949534000139;2810036262;4321600;06/01/2019;1585.66;2338.49
21949534000139;2810036262;4321600;07/01/2019;434.91;1040.10
21949534000139;2810036262;4321600;08/01/2019;705.42;816.63
21949534000139;2810036262;4321600;09/01/2019;648.45;489.83
21949534000139;2810036262;4321600;10/01/2019;539.72;440.50
21949534000139;2810036262;4321600;11/01/2019;591.25;708.87
21949534000139;2810036262;4321600;12/01/2019;3373.01;2338.78
21949534000139;2810036262;4321600;13/01/2019;2032.25;2556.80
21949534000139;2810036262;4321600;14/01/2019;693.60;761.15
21949534000139;2810036262;4321600;15/01/2019;488.80;828.58
21949534000139;2810036262;4321600;16/01/2019;403.33;426.70
21949534000139;2810036262;4321600;17/01/2019;697.11;669.17
21949534000139;2810036262;4321600;18/01/2019;168.30;1302.07
21949534000139;2810036262;4321600;19/01/2019;2879.11;1831.16
21949534000139;2810036262;4321600;20/01/2019;1225.08;1378.95
21949534000139;2810036262;4321600;21/01/2019;458.17;367.62
21949534000139;2810036262;4321600;22/01/2019;683.92;450.31
21949534000139;2810036262;4321600;23/01/2019;609.00;333.24
21949534000139;2810036262;4321600;24/01/2019;1081.68;608.63
21949534000139;2810036262;4321600;25/01/2019;1293.36;753.51
21949534000139;2810036262;4321600;26/01/2019;727.48;2980.58
21949534000139;2810036262;4321600;27/01/2019;1779.62;2692.52
21949534000139;2810036262;4321600;28/01/2019;1208.51;851.66
21949534000139;2810036262;4321600;29/01/2019;578.18;1193.65
21949534000139;2810036262;4321600;30/01/2019;249.18;590.13
21949534000139;2810036262;4321600;31/01/2019;416.82;693.09
22377047000101;2810036459;4310330;02/01/2019;271.90;18.00
22377047000101;2810036459;4310330;03/01/2019;54.80;250.25
22377047000101;2810036459;4310330;04/01/2019;547.62;580.70
22377047000101;2810036459;4310330;07/01/2019;170.70;170.60
22377047000101;2810036459;4310330;08/01/2019;110.50;12.90
22377047000101;2810036459;4310330;10/01/2019;19.99;72.90
22377047000101;2810036459;4310330;11/01/2019;96.20;207.80
22377047000101;2810036459;4310330;12/01/2019;0.00;95.00
22377047000101;2810036459;4310330;16/01/2019;0.00;343.80
22377047000101;2810036459;4310330;18/01/2019;362.20;0.00
22377047000101;2810036459;4310330;19/01/2019;144.50;298.60
22377047000101;2810036459;4310330;21/01/2019;129.60;223.20
22377047000101;2810036459;4310330;24/01/2019;234.30;0.00
22377047000101;2810036459;4310330;25/01/2019;20.80;51.60
22377047000101;2810036459;4310330;26/01/2019;396.91;138.30
22377047000101;2810036459;4310330;28/01/2019;87.50;212.20
22377047000101;2810036459;4310330;29/01/2019;522.85;15.80
22377047000101;2810036459;4310330;30/01/2019;0.00;72.20
22377047000101;2810036459;4310330;31/01/2019;56.44;89.90
23515855000150;2810036653;4310330;07/01/2019;1180.00;0.00
23515855000150;2810036653;4310330;19/01/2019;1520.00;0.00
23610674000103;2810036718;4310330;02/01/2019;733.00;883.00
23610674000103;2810036718;4310330;03/01/2019;700.00;160.00
23610674000103;2810036718;4310330;04/01/2019;1035.00;668.00
23610674000103;2810036718;4310330;05/01/2019;1266.00;2123.00
23610674000103;2810036718;4310330;06/01/2019;0.00;180.00
23610674000103;2810036718;4310330;07/01/2019;588.00;190.00
23610674000103;2810036718;4310330;08/01/2019;272.00;107.00
23610674000103;2810036718;4310330;09/01/2019;125.00;0.00
