CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
08468728000154;2810026712;0;30/01/2019;0.00;56.49
08468728000154;2810026712;0;31/01/2019;0.00;3.49
08997599000191;2810027344;0;02/01/2019;58.15;534.60
08997599000191;2810027344;0;03/01/2019;51.90;188.00
08997599000191;2810027344;0;04/01/2019;175.00;307.80
08997599000191;2810027344;0;07/01/2019;10.60;48.25
08997599000191;2810027344;0;08/01/2019;119.55;0.00
08997599000191;2810027344;0;09/01/2019;177.37;0.00
08997599000191;2810027344;0;10/01/2019;22.50;122.00
08997599000191;2810027344;0;11/01/2019;0.00;82.00
08997599000191;2810027344;0;12/01/2019;672.70;52.50
08997599000191;2810027344;0;14/01/2019;131.90;97.00
08997599000191;2810027344;0;15/01/2019;90.00;1145.00
08997599000191;2810027344;0;16/01/2019;79.54;20.90
08997599000191;2810027344;0;17/01/2019;0.00;203.47
08997599000191;2810027344;0;18/01/2019;424.40;458.19
08997599000191;2810027344;0;21/01/2019;642.63;630.15
08997599000191;2810027344;0;22/01/2019;0.00;377.00
08997599000191;2810027344;0;23/01/2019;0.00;362.50
08997599000191;2810027344;0;24/01/2019;885.00;150.80
08997599000191;2810027344;0;25/01/2019;78.05;480.00
08997599000191;2810027344;0;26/01/2019;486.12;10.50
08997599000191;2810027344;0;28/01/2019;53.00;111.80
08997599000191;2810027344;0;30/01/2019;255.00;42.00
08997599000191;2810027344;0;31/01/2019;0.00;414.98
96418264015594;2810027468;0;02/01/2019;2957.28;2559.79
96418264015594;2810027468;0;03/01/2019;1702.63;3889.20
96418264015594;2810027468;0;04/01/2019;5324.06;4892.77
96418264015594;2810027468;0;05/01/2019;1057.30;7911.48
96418264015594;2810027468;0;07/01/2019;0.00;4926.40
96418264015594;2810027468;0;08/01/2019;685.56;2627.56
96418264015594;2810027468;0;09/01/2019;437.96;5207.50
96418264015594;2810027468;0;10/01/2019;1343.08;4564.58
96418264015594;2810027468;0;11/01/2019;3421.04;6188.28
96418264015594;2810027468;0;12/01/2019;719.04;3620.28
96418264015594;2810027468;0;14/01/2019;2667.39;1258.57
96418264015594;2810027468;0;15/01/2019;589.80;554.98
96418264015594;2810027468;0;16/01/2019;534.93;439.39
96418264015594;2810027468;0;17/01/2019;0.00;560.94
96418264015594;2810027468;0;18/01/2019;654.79;424.13
96418264015594;2810027468;0;19/01/2019;759.00;426.96
96418264015594;2810027468;0;21/01/2019;806.39;2010.45
96418264015594;2810027468;0;22/01/2019;223.00;1084.70
96418264015594;2810027468;0;23/01/2019;97.48;218.26
96418264015594;2810027468;0;24/01/2019;2563.19;550.87
96418264015594;2810027468;0;25/01/2019;0.00;2659.60
96418264015594;2810027468;0;26/01/2019;108.46;950.35
96418264015594;2810027468;0;28/01/2019;595.13;981.03
96418264015594;2810027468;0;29/01/2019;245.55;1489.16
96418264015594;2810027468;0;30/01/2019;592.88;396.48
96418264015594;2810027468;0;31/01/2019;1905.40;750.34
96662168010951;2810028278;0;03/01/2019;0.00;387.80
96662168010951;2810028278;0;08/01/2019;0.00;88.50
96662168010951;2810028278;0;09/01/2019;0.00;242.03
96662168010951;2810028278;0;11/01/2019;0.00;189.90
96662168010951;2810028278;0;12/01/2019;0.00;10.45
96662168010951;2810028278;0;16/01/2019;0.00;69.69
96662168010951;2810028278;0;31/01/2019;0.00;535.50
08305576000179;2810028294;0;01/01/2019;2220.00;329.00
08305576000179;2810028294;0;02/01/2019;1870.00;1451.00
08305576000179;2810028294;0;03/01/2019;1857.50;3581.50
08305576000179;2810028294;0;04/01/2019;1170.00;959.00
01800027000121;2810028545;0;01/01/2019;1824.49;2216.07
01800027000121;2810028545;0;02/01/2019;2223.98;1308.94
01800027000121;2810028545;0;03/01/2019;1770.42;2395.47
01800027000121;2810028545;0;04/01/2019;1911.94;1646.05
01800027000121;2810028545;0;05/01/2019;1233.93;1328.30
01800027000121;2810028545;0;06/01/2019;563.46;1664.46
01800027000121;2810028545;0;07/01/2019;801.93;966.10
01800027000121;2810028545;0;08/01/2019;616.31;1017.65
01800027000121;2810028545;0;09/01/2019;1132.34;1180.68
01800027000121;2810028545;0;10/01/2019;744.86;1413.56
01800027000121;2810028545;0;11/01/2019;1582.11;857.75
01800027000121;2810028545;0;12/01/2019;2374.78;1816.96
01800027000121;2810028545;0;13/01/2019;763.17;1297.95
01800027000121;2810028545;0;14/01/2019;539.39;1212.94
01800027000121;2810028545;0;15/01/2019;2108.50;2211.51
01800027000121;2810028545;0;16/01/2019;733.89;813.32
01800027000121;2810028545;0;17/01/2019;973.84;1067.26
01800027000121;2810028545;0;18/01/2019;1200.55;899.49
01800027000121;2810028545;0;19/01/2019;1291.77;1235.33
01800027000121;2810028545;0;20/01/2019;555.86;1383.63
01800027000121;2810028545;0;21/01/2019;650.47;653.97
01800027000121;2810028545;0;22/01/2019;822.23;1057.15
01800027000121;2810028545;0;23/01/2019;876.95;885.83
01800027000121;2810028545;0;24/01/2019;901.42;768.94
01800027000121;2810028545;0;25/01/2019;728.92;2025.98
01800027000121;2810028545;0;26/01/2019;2350.56;1186.77
01800027000121;2810028545;0;27/01/2019;967.46;1193.76
01800027000121;2810028545;0;28/01/2019;1017.94;873.63
01800027000121;2810028545;0;29/01/2019;915.14;1116.42
01800027000121;2810028545;0;30/01/2019;928.36;1103.58
01800027000121;2810028545;0;31/01/2019;1669.43;930.38
04493675000170;2810028634;0;01/01/2019;37.50;1071.91
04493675000170;2810028634;0;02/01/2019;115.82;1633.60
04493675000170;2810028634;0;03/01/2019;228.38;1547.45
04493675000170;2810028634;0;04/01/2019;500.52;1309.15
04493675000170;2810028634;0;05/01/2019;353.41;1648.14
04493675000170;2810028634;0;06/01/2019;0.00;1966.14
04493675000170;2810028634;0;07/01/2019;80.86;1363.15
04493675000170;2810028634;0;08/01/2019;124.95;1077.49
04493675000170;2810028634;0;09/01/2019;68.25;1994.70
04493675000170;2810028634;0;10/01/2019;92.23;1041.11
04493675000170;2810028634;0;11/01/2019;379.33;2513.64
04493675000170;2810028634;0;12/01/2019;336.22;1970.05
04493675000170;2810028634;0;13/01/2019;31.75;1871.85
04493675000170;2810028634;0;14/01/2019;0.00;1069.07
04493675000170;2810028634;0;15/01/2019;21.06;1497.84
04493675000170;2810028634;0;16/01/2019;45.00;1020.94
04493675000170;2810028634;0;17/01/2019;15.98;983.29
04493675000170;2810028634;0;18/01/2019;80.70;1060.74
04493675000170;2810028634;0;19/01/2019;394.89;2906.69
04493675000170;2810028634;0;20/01/2019;158.51;1599.98
04493675000170;2810028634;0;21/01/2019;65.79;891.43
04493675000170;2810028634;0;22/01/2019;0.00;362.15
04493675000170;2810028634;0;23/01/2019;0.00;1501.45
04493675000170;2810028634;0;24/01/2019;148.18;1590.86
04493675000170;2810028634;0;25/01/2019;217.71;1511.06
04493675000170;2810028634;0;26/01/2019;209.68;2271.86
04493675000170;2810028634;0;27/01/2019;456.39;1965.17
04493675000170;2810028634;0;28/01/2019;0.00;1069.02
04493675000170;2810028634;0;29/01/2019;73.86;847.33
04493675000170;2810028634;0;30/01/2019;153.49;1210.60
04493675000170;2810028634;0;31/01/2019;40.34;1100.19
11151852000104;2810030167;0;01/01/2019;6197.55;4072.30
11151852000104;2810030167;0;02/01/2019;8810.45;8909.75
11151852000104;2810030167;0;03/01/2019;6407.30;3425.50
11151852000104;2810030167;0;04/01/2019;6950.05;3721.00
11151852000104;2810030167;0;05/01/2019;7327.65;4844.95
11151852000104;2810030167;0;06/01/2019;3743.40;3910.70
11151852000104;2810030167;0;07/01/2019;2485.30;1801.75
11151852000104;2810030167;0;08/01/2019;1435.65;2159.95
11151852000104;2810030167;0;09/01/2019;3049.20;2109.35
11151852000104;2810030167;0;10/01/2019;3249.65;3396.15
11151852000104;2810030167;0;11/01/2019;4726.40;5020.70
11151852000104;2810030167;0;12/01/2019;6903.50;5098.20
11151852000104;2810030167;0;13/01/2019;4967.75;3043.60
11151852000104;2810030167;0;14/01/2019;1454.05;1617.95
11151852000104;2810030167;0;15/01/2019;1155.65;1365.85
11151852000104;2810030167;0;16/01/2019;2863.20;2741.80
11151852000104;2810030167;0;17/01/2019;1711.10;2131.20
11151852000104;2810030167;0;18/01/2019;5069.65;2617.75
11151852000104;2810030167;0;19/01/2019;8675.40;5429.50
11151852000104;2810030167;0;20/01/2019;825.15;1674.90
11151852000104;2810030167;0;21/01/2019;188.00;390.00
11151852000104;2810030167;0;22/01/2019;1671.80;648.20
11151852000104;2810030167;0;23/01/2019;2465.80;1156.70
11151852000104;2810030167;0;24/01/2019;3839.90;1156.55
11151852000104;2810030167;0;25/01/2019;4889.70;2167.50
11151852000104;2810030167;0;26/01/2019;7205.95;4416.55
11151852000104;2810030167;0;27/01/2019;3961.50;4803.10
11151852000104;2810030167;0;28/01/2019;1278.60;2676.60
11151852000104;2810030167;0;29/01/2019;2282.10;726.80
11151852000104;2810030167;0;30/01/2019;3325.65;1843.85
11151852000104;2810030167;0;31/01/2019;3218.60;1192.20
11419897000109;2810030590;0;02/01/2019;892.20;7066.00
11419897000109;2810030590;0;03/01/2019;888.85;1945.55
11419897000109;2810030590;0;04/01/2019;1712.03;1248.00
11419897000109;2810030590;0;05/01/2019;1854.65;2795.20
11419897000109;2810030590;0;07/01/2019;1504.66;2738.40
11419897000109;2810030590;0;08/01/2019;777.79;3423.20
11419897000109;2810030590;0;09/01/2019;4562.30;3379.50
11419897000109;2810030590;0;10/01/2019;1591.80;985.51
11419897000109;2810030590;0;11/01/2019;1209.17;1737.40
11419897000109;2810030590;0;12/01/2019;3552.48;1855.60
11419897000109;2810030590;0;14/01/2019;2345.70;3317.00
11419897000109;2810030590;0;15/01/2019;2176.15;3988.60
11419897000109;2810030590;0;16/01/2019;314.50;425.20
11419897000109;2810030590;0;17/01/2019;572.23;840.90
11419897000109;2810030590;0;18/01/2019;894.85;3406.80
11419897000109;2810030590;0;19/01/2019;1638.20;1941.10
11419897000109;2810030590;0;21/01/2019;2428.25;1235.40
11419897000109;2810030590;0;22/01/2019;907.20;600.36
11419897000109;2810030590;0;23/01/2019;1713.40;668.15
11419897000109;2810030590;0;24/01/2019;1402.80;815.50
11419897000109;2810030590;0;25/01/2019;848.05;1234.75
11419897000109;2810030590;0;26/01/2019;844.10;2014.40
11419897000109;2810030590;0;28/01/2019;3752.90;3591.76
11419897000109;2810030590;0;29/01/2019;1565.94;3153.20
11419897000109;2810030590;0;30/01/2019;1836.28;1283.10
11419897000109;2810030590;0;31/01/2019;1131.25;5202.63
11423430000132;2810030612;0;01/01/2019;620.94;1015.34
11423430000132;2810030612;0;02/01/2019;431.13;1166.59
11423430000132;2810030612;0;03/01/2019;525.07;719.12
11423430000132;2810030612;0;04/01/2019;396.18;515.72
11423430000132;2810030612;0;05/01/2019;455.46;1469.77
11423430000132;2810030612;0;06/01/2019;203.41;596.99
11423430000132;2810030612;0;07/01/2019;0.00;290.66
11423430000132;2810030612;0;08/01/2019;138.67;342.77
11423430000132;2810030612;0;09/01/2019;67.93;309.24
11423430000132;2810030612;0;10/01/2019;110.93;333.83
11423430000132;2810030612;0;11/01/2019;91.60;673.10
11423430000132;2810030612;0;12/01/2019;441.13;1013.21
11423430000132;2810030612;0;13/01/2019;586.05;659.21
11423430000132;2810030612;0;14/01/2019;48.50;207.60
11423430000132;2810030612;0;15/01/2019;239.84;466.82
11423430000132;2810030612;0;16/01/2019;42.15;642.88
11423430000132;2810030612;0;17/01/2019;0.00;238.01
11423430000132;2810030612;0;18/01/2019;270.84;769.35
11423430000132;2810030612;0;19/01/2019;375.56;799.45
11423430000132;2810030612;0;20/01/2019;573.61;1340.17
11423430000132;2810030612;0;21/01/2019;78.45;405.54
11423430000132;2810030612;0;22/01/2019;302.83;616.32
11423430000132;2810030612;0;23/01/2019;174.37;467.34
11423430000132;2810030612;0;24/01/2019;177.21;740.94
11423430000132;2810030612;0;25/01/2019;305.52;397.96
11423430000132;2810030612;0;26/01/2019;1023.88;1183.76
11423430000132;2810030612;0;27/01/2019;415.88;931.44
11423430000132;2810030612;0;28/01/2019;350.05;312.93
11423430000132;2810030612;0;29/01/2019;418.12;611.24
11423430000132;2810030612;0;30/01/2019;379.59;466.27
11423430000132;2810030612;0;31/01/2019;369.00;526.44
00063960018903;2810031490;0;02/01/2019;0.00;289.89
00063960018903;2810031490;0;03/01/2019;34.81;90.87
00063960018903;2810031490;0;04/01/2019;0.00;30.44
00063960018903;2810031490;0;05/01/2019;11.90;110.69
00063960018903;2810031490;0;07/01/2019;0.00;45.25
00063960018903;2810031490;0;08/01/2019;0.00;180.09
00063960018903;2810031490;0;09/01/2019;0.00;173.81
00063960018903;2810031490;0;10/01/2019;0.00;95.73
00063960018903;2810031490;0;11/01/2019;0.00;778.58
00063960018903;2810031490;0;12/01/2019;0.00;89.19
00063960018903;2810031490;0;14/01/2019;0.00;52.80
00063960018903;2810031490;0;15/01/2019;23.90;233.83
00063960018903;2810031490;0;16/01/2019;0.00;136.64
00063960018903;2810031490;0;17/01/2019;0.00;112.42
00063960018903;2810031490;0;18/01/2019;0.00;118.23
00063960018903;2810031490;0;19/01/2019;0.00;75.70
00063960018903;2810031490;0;21/01/2019;62.50;51.18
00063960018903;2810031490;0;22/01/2019;10.88;62.03
00063960018903;2810031490;0;23/01/2019;26.29;48.15
00063960018903;2810031490;0;24/01/2019;118.81;180.88
00063960018903;2810031490;0;25/01/2019;0.00;181.15
00063960018903;2810031490;0;26/01/2019;0.00;29.19
00063960018903;2810031490;0;28/01/2019;0.00;40.49
00063960018903;2810031490;0;29/01/2019;0.00;13.29
00063960018903;2810031490;0;30/01/2019;0.00;178.22
00063960018903;2810031490;0;31/01/2019;0.00;29.10
12164283000196;2810031619;0;01/01/2019;3959.15;4922.65
12164283000196;2810031619;0;02/01/2019;4780.80;4417.80
12164283000196;2810031619;0;03/01/2019;2119.68;3693.33
12164283000196;2810031619;0;04/01/2019;3393.30;2561.75
12164283000196;2810031619;0;05/01/2019;3251.10;4453.10
12164283000196;2810031619;0;06/01/2019;1662.22;1256.42
12164283000196;2810031619;0;07/01/2019;515.90;799.75
12164283000196;2810031619;0;08/01/2019;821.70;498.20
12164283000196;2810031619;0;09/01/2019;966.62;1061.70
12164283000196;2810031619;0;10/01/2019;955.90;245.30
12164283000196;2810031619;0;11/01/2019;52.80;539.65
12164283000196;2810031619;0;12/01/2019;122.65;1441.17
12164283000196;2810031619;0;13/01/2019;5711.62;4863.34
12164283000196;2810031619;0;14/01/2019;3415.34;2440.73
12164283000196;2810031619;0;15/01/2019;3323.23;2351.70
12164283000196;2810031619;0;16/01/2019;3482.66;3091.14
12164283000196;2810031619;0;17/01/2019;2021.25;3105.24
12164283000196;2810031619;0;18/01/2019;3906.70;2948.30
12164283000196;2810031619;0;19/01/2019;4132.70;5702.90
12164283000196;2810031619;0;20/01/2019;6453.95;4291.90
12164283000196;2810031619;0;21/01/2019;2492.50;2244.95
12164283000196;2810031619;0;22/01/2019;2926.90;2786.31
12164283000196;2810031619;0;23/01/2019;1928.40;2134.80
12164283000196;2810031619;0;24/01/2019;1722.25;1517.25
12164283000196;2810031619;0;25/01/2019;1956.10;747.08
12164283000196;2810031619;0;26/01/2019;2505.14;2706.14
12164283000196;2810031619;0;27/01/2019;2444.15;1182.75
12164283000196;2810031619;0;28/01/2019;124.15;119.90
12164283000196;2810031619;0;29/01/2019;891.00;421.30
12164283000196;2810031619;0;30/01/2019;1032.00;423.50
12164283000196;2810031619;0;31/01/2019;756.80;334.40
12437907000100;2810031635;0;01/01/2019;78.81;176.67
12437907000100;2810031635;0;12/01/2019;0.00;105.70
12437907000100;2810031635;0;16/01/2019;38.25;24.00
12437907000100;2810031635;0;24/01/2019;0.00;16.72
12437907000100;2810031635;0;26/01/2019;0.00;25.00
12437907000100;2810031635;0;27/01/2019;37.85;0.00
12437907000100;2810031635;0;30/01/2019;131.50;288.54
12437907000100;2810031635;0;31/01/2019;0.00;39.00
12471597000131;2810031651;0;13/01/2019;125.90;22.00
12471597000131;2810031651;0;14/01/2019;359.50;286.60
12471597000131;2810031651;0;15/01/2019;244.50;336.10
12471597000131;2810031651;0;16/01/2019;95.70;120.05
12471597000131;2810031651;0;17/01/2019;355.42;109.10
12471597000131;2810031651;0;18/01/2019;272.30;263.30
12471597000131;2810031651;0;19/01/2019;311.30;544.25
12471597000131;2810031651;0;20/01/2019;728.75;148.85
12471597000131;2810031651;0;21/01/2019;256.40;227.50
12471597000131;2810031651;0;22/01/2019;148.10;83.40
12471597000131;2810031651;0;23/01/2019;311.50;294.40
12471597000131;2810031651;0;24/01/2019;908.40;266.70
12471597000131;2810031651;0;25/01/2019;44.20;237.70
12471597000131;2810031651;0;26/01/2019;589.45;193.00
12471597000131;2810031651;0;27/01/2019;280.30;52.25
12471597000131;2810031651;0;28/01/2019;73.40;42.40
12471597000131;2810031651;0;29/01/2019;0.00;90.30
12471597000131;2810031651;0;30/01/2019;66.50;35.30
12471597000131;2810031651;0;31/01/2019;198.90;128.00
12580686000116;2810031732;0;03/01/2019;210.00;0.00
12580686000116;2810031732;0;04/01/2019;420.00;0.00
12580686000116;2810031732;0;05/01/2019;2040.00;0.00
12580686000116;2810031732;0;06/01/2019;480.00;0.00
12580686000116;2810031732;0;07/01/2019;270.00;0.00
12580686000116;2810031732;0;08/01/2019;150.00;0.00
12580686000116;2810031732;0;09/01/2019;1430.00;0.00
12580686000116;2810031732;0;10/01/2019;980.00;0.00
12580686000116;2810031732;0;11/01/2019;1830.00;0.00
12580686000116;2810031732;0;12/01/2019;1860.00;0.00
12580686000116;2810031732;0;13/01/2019;120.00;0.00
12580686000116;2810031732;0;15/01/2019;240.00;0.00
12580686000116;2810031732;0;16/01/2019;180.00;0.00
12580686000116;2810031732;0;17/01/2019;1050.00;0.00
12580686000116;2810031732;0;20/01/2019;770.00;0.00
12580686000116;2810031732;0;22/01/2019;110.00;0.00
12580686000116;2810031732;0;23/01/2019;40.00;0.00
12580686000116;2810031732;0;24/01/2019;910.00;0.00
12580686000116;2810031732;0;30/01/2019;960.00;0.00
12580686000116;2810031732;0;31/01/2019;1040.00;0.00
87797833000294;2810031970;0;10/01/2019;0.00;900.00
87797833000294;2810031970;0;14/01/2019;2730.00;0.00
87797833000294;2810031970;0;23/01/2019;0.00;200.00
87797833000294;2810031970;0;25/01/2019;450.00;0.00
13742529000122;2810032666;0;02/01/2019;0.00;182.50
13742529000122;2810032666;0;04/01/2019;195.50;269.50
13742529000122;2810032666;0;05/01/2019;44.00;207.50
13742529000122;2810032666;0;06/01/2019;128.00;115.50
13742529000122;2810032666;0;07/01/2019;155.40;0.00
13742529000122;2810032666;0;08/01/2019;0.00;78.80
13742529000122;2810032666;0;09/01/2019;35.00;18.00
13742529000122;2810032666;0;10/01/2019;0.00;102.00
13742529000122;2810032666;0;11/01/2019;349.50;507.00
13742529000122;2810032666;0;12/01/2019;354.20;341.30
13742529000122;2810032666;0;13/01/2019;26.00;110.80
13742529000122;2810032666;0;19/01/2019;0.00;84.00
13742529000122;2810032666;0;20/01/2019;33.50;159.00
13742529000122;2810032666;0;21/01/2019;0.00;167.50
13742529000122;2810032666;0;22/01/2019;0.00;77.90
14427492000100;2810033050;0;02/01/2019;1877.92;1775.17
14427492000100;2810033050;0;03/01/2019;2787.53;2003.58
14427492000100;2810033050;0;04/01/2019;4101.11;4336.64
14427492000100;2810033050;0;05/01/2019;4975.98;2947.06
14427492000100;2810033050;0;06/01/2019;1841.10;1870.96
14427492000100;2810033050;0;07/01/2019;1846.85;1957.82
14427492000100;2810033050;0;08/01/2019;2400.05;2764.44
14427492000100;2810033050;0;09/01/2019;1323.47;1437.36
14427492000100;2810033050;0;10/01/2019;2930.01;1723.44
14427492000100;2810033050;0;11/01/2019;3313.21;2236.91
14427492000100;2810033050;0;12/01/2019;2859.24;4191.74
14427492000100;2810033050;0;13/01/2019;525.57;449.45
14427492000100;2810033050;0;14/01/2019;1020.15;981.79
14427492000100;2810033050;0;15/01/2019;2145.68;1575.32
14427492000100;2810033050;0;16/01/2019;2388.78;2796.99
14427492000100;2810033050;0;17/01/2019;913.83;704.51
14427492000100;2810033050;0;18/01/2019;2620.79;2029.99
14427492000100;2810033050;0;19/01/2019;2884.96;2743.71
14427492000100;2810033050;0;20/01/2019;1702.56;1397.07
14427492000100;2810033050;0;21/01/2019;1751.81;1559.44
14427492000100;2810033050;0;22/01/2019;2341.68;1731.53
14427492000100;2810033050;0;23/01/2019;1674.11;1346.72
14427492000100;2810033050;0;24/01/2019;1369.03;1112.67
14427492000100;2810033050;0;25/01/2019;1357.04;1488.22
14427492000100;2810033050;0;26/01/2019;669.12;748.63
14427492000100;2810033050;0;27/01/2019;1871.26;1074.23
14427492000100;2810033050;0;28/01/2019;1776.11;1148.21
14427492000100;2810033050;0;29/01/2019;2181.95;1002.07
14427492000100;2810033050;0;30/01/2019;1599.22;920.67
14427492000100;2810033050;0;31/01/2019;375.24;263.33
15450665000174;2810033646;0;01/01/2019;563.25;1926.33
15450665000174;2810033646;0;02/01/2019;208.68;976.10
15450665000174;2810033646;0;03/01/2019;208.12;593.99
15450665000174;2810033646;0;04/01/2019;108.12;635.65
15450665000174;2810033646;0;05/01/2019;140.44;687.78
15450665000174;2810033646;0;06/01/2019;197.00;378.99
15450665000174;2810033646;0;07/01/2019;33.57;278.86
15450665000174;2810033646;0;08/01/2019;0.00;571.38
15450665000174;2810033646;0;09/01/2019;20.05;432.05
15450665000174;2810033646;0;10/01/2019;43.16;206.96
15450665000174;2810033646;0;11/01/2019;78.91;389.65
15450665000174;2810033646;0;12/01/2019;338.78;518.87
15450665000174;2810033646;0;13/01/2019;165.31;259.51
15450665000174;2810033646;0;14/01/2019;80.45;356.42
15450665000174;2810033646;0;15/01/2019;158.50;128.25
15450665000174;2810033646;0;16/01/2019;39.43;230.42
15450665000174;2810033646;0;17/01/2019;24.47;311.56
15450665000174;2810033646;0;18/01/2019;31.37;376.66
15450665000174;2810033646;0;19/01/2019;259.86;862.24
15450665000174;2810033646;0;20/01/2019;91.77;395.67
15450665000174;2810033646;0;21/01/2019;249.62;427.57
15450665000174;2810033646;0;22/01/2019;27.70;200.63
15450665000174;2810033646;0;23/01/2019;104.12;186.10
15450665000174;2810033646;0;24/01/2019;0.00;279.36
15450665000174;2810033646;0;25/01/2019;286.75;367.40
15450665000174;2810033646;0;26/01/2019;62.82;588.79
15450665000174;2810033646;0;27/01/2019;263.96;621.38
15450665000174;2810033646;0;28/01/2019;0.00;324.68
15450665000174;2810033646;0;29/01/2019;104.46;276.44
15450665000174;2810033646;0;30/01/2019;41.16;25.27
15450665000174;2810033646;0;31/01/2019;47.61;151.39
11467605000103;2810034561;0;01/01/2019;35.50;406.15
11467605000103;2810034561;0;02/01/2019;30.00;253.50
11467605000103;2810034561;0;03/01/2019;47.50;114.00
11467605000103;2810034561;0;04/01/2019;109.00;187.00
11467605000103;2810034561;0;05/01/2019;47.50;74.50
11467605000103;2810034561;0;06/01/2019;49.50;386.50
11467605000103;2810034561;0;07/01/2019;24.00;37.00
11467605000103;2810034561;0;08/01/2019;0.00;116.00
11467605000103;2810034561;0;09/01/2019;17.75;33.25
11467605000103;2810034561;0;10/01/2019;34.50;5.75
11467605000103;2810034561;0;11/01/2019;52.50;104.50
13965302000146;2810034855;0;02/01/2019;359.80;0.00
13965302000146;2810034855;0;03/01/2019;1279.40;0.00
13965302000146;2810034855;0;06/01/2019;1108.80;110.70
13965302000146;2810034855;0;07/01/2019;299.60;753.40
13965302000146;2810034855;0;08/01/2019;0.00;823.70
13965302000146;2810034855;0;09/01/2019;549.50;359.20
13965302000146;2810034855;0;11/01/2019;189.30;0.00
13965302000146;2810034855;0;12/01/2019;1675.50;650.73
13965302000146;2810034855;0;15/01/2019;0.00;1186.50
13965302000146;2810034855;0;17/01/2019;257.70;0.00
13965302000146;2810034855;0;19/01/2019;724.40;0.00
13965302000146;2810034855;0;21/01/2019;79.90;0.00
13965302000146;2810034855;0;23/01/2019;0.00;29.90
13965302000146;2810034855;0;24/01/2019;55.80;0.00
13965302000146;2810034855;0;25/01/2019;699.80;0.00
13965302000146;2810034855;0;26/01/2019;314.60;39.80
13965302000146;2810034855;0;27/01/2019;149.90;0.00
19137499000101;2810035231;0;03/01/2019;0.00;1620.00
19137499000101;2810035231;0;04/01/2019;1000.00;2070.00
19137499000101;2810035231;0;05/01/2019;1010.00;1300.00
19137499000101;2810035231;0;07/01/2019;490.00;0.00
19137499000101;2810035231;0;08/01/2019;160.00;0.00
19137499000101;2810035231;0;09/01/2019;5840.00;0.00
19137499000101;2810035231;0;10/01/2019;3050.00;1370.00
19137499000101;2810035231;0;11/01/2019;0.00;330.00
19137499000101;2810035231;0;12/01/2019;5200.00;3052.00
19137499000101;2810035231;0;14/01/2019;3000.00;0.00
19137499000101;2810035231;0;15/01/2019;320.00;1363.00
19137499000101;2810035231;0;16/01/2019;576.00;140.00
19137499000101;2810035231;0;17/01/2019;0.00;230.00
19137499000101;2810035231;0;18/01/2019;10220.00;148.00
19137499000101;2810035231;0;21/01/2019;70.00;0.00
19137499000101;2810035231;0;22/01/2019;600.00;108.00
19137499000101;2810035231;0;23/01/2019;2048.00;58.00
19137499000101;2810035231;0;24/01/2019;35.00;0.00
19137499000101;2810035231;0;25/01/2019;0.00;200.00
19137499000101;2810035231;0;28/01/2019;880.00;0.00
19137499000101;2810035231;0;29/01/2019;60.00;0.00
19137499000101;2810035231;0;30/01/2019;40.00;0.00
19137499000101;2810035231;0;31/01/2019;1000.00;600.00
19151633000129;2810035290;0;01/01/2019;148.19;525.11
19151633000129;2810035290;0;02/01/2019;47.75;133.85
19151633000129;2810035290;0;03/01/2019;139.83;438.75
19151633000129;2810035290;0;04/01/2019;269.75;454.82
19151633000129;2810035290;0;05/01/2019;343.22;205.45
19151633000129;2810035290;0;06/01/2019;126.98;94.83
19151633000129;2810035290;0;07/01/2019;185.96;763.62
19151633000129;2810035290;0;08/01/2019;9.49;130.73
19151633000129;2810035290;0;09/01/2019;40.98;51.65
19151633000129;2810035290;0;15/01/2019;578.78;586.19
19151633000129;2810035290;0;16/01/2019;38.77;155.59
19151633000129;2810035290;0;17/01/2019;194.67;164.63
19151633000129;2810035290;0;18/01/2019;221.10;106.77
19151633000129;2810035290;0;19/01/2019;152.78;6.99
19151633000129;2810035290;0;20/01/2019;299.40;103.55
19151633000129;2810035290;0;21/01/2019;0.00;39.84
19151633000129;2810035290;0;22/01/2019;52.00;68.28
19151633000129;2810035290;0;23/01/2019;40.35;49.38
19151633000129;2810035290;0;24/01/2019;38.41;30.00
19151633000129;2810035290;0;25/01/2019;120.65;471.22
19151633000129;2810035290;0;26/01/2019;171.20;343.43
19151633000129;2810035290;0;28/01/2019;100.23;62.93
19151633000129;2810035290;0;30/01/2019;305.02;49.48
12596964000204;2810035444;0;01/01/2019;139.80;0.00
12596964000204;2810035444;0;02/01/2019;219.70;0.00
12596964000204;2810035444;0;03/01/2019;39.90;0.00
12596964000204;2810035444;0;04/01/2019;159.70;0.00
12596964000204;2810035444;0;06/01/2019;239.50;0.00
12596964000204;2810035444;0;07/01/2019;100.00;0.00
12596964000204;2810035444;0;11/01/2019;339.70;0.00
12596964000204;2810035444;0;12/01/2019;89.90;0.00
12596964000204;2810035444;0;13/01/2019;79.90;0.00
12596964000204;2810035444;0;15/01/2019;218.60;0.00
12596964000204;2810035444;0;16/01/2019;179.80;89.80
12596964000204;2810035444;0;17/01/2019;119.90;0.00
12596964000204;2810035444;0;19/01/2019;149.70;0.00
12596964000204;2810035444;0;21/01/2019;0.00;139.80
12596964000204;2810035444;0;24/01/2019;89.90;0.00
12596964000204;2810035444;0;27/01/2019;99.80;0.00
